INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../test.cpp in debug mode
   Compiling ../../../convolution.cpp in debug mode
   Generating csim.exe
output[10742]: 110
output[10743]: 99
output[10744]: 88
output[10745]: 77
output[10746]: 66
output[10747]: 55
output[10748]: 44
output[10749]: 33
output[10750]: 22
output[10751]: 11
output[10752]: 121
output[10753]: 121
output[10754]: 121
output[10755]: 121
output[10756]: 121
output[10757]: 121
output[10758]: 121
output[10759]: 121
output[10760]: 121
output[10761]: 121
output[10762]: 121
output[10763]: 121
output[10764]: 121
output[10765]: 121
output[10766]: 121
output[10767]: 121
output[10768]: 121
output[10769]: 121
output[10770]: 121
output[10771]: 121
output[10772]: 121
output[10773]: 121
output[10774]: 121
output[10775]: 121
output[10776]: 121
output[10777]: 121
output[10778]: 121
output[10779]: 121
output[10780]: 121
output[10781]: 121
output[10782]: 121
output[10783]: 121
output[10784]: 121
output[10785]: 121
output[10786]: 121
output[10787]: 121
output[10788]: 121
output[10789]: 121
output[10790]: 121
output[10791]: 121
output[10792]: 121
output[10793]: 121
output[10794]: 121
output[10795]: 121
output[10796]: 121
output[10797]: 121
output[10798]: 121
output[10799]: 121
output[10800]: 121
output[10801]: 121
output[10802]: 121
output[10803]: 121
output[10804]: 121
output[10805]: 121
output[10806]: 121
output[10807]: 121
output[10808]: 121
output[10809]: 121
output[10810]: 121
output[10811]: 121
output[10812]: 121
output[10813]: 121
output[10814]: 121
output[10815]: 121
output[10816]: 121
output[10817]: 121
output[10818]: 121
output[10819]: 121
output[10820]: 121
output[10821]: 121
output[10822]: 121
output[10823]: 121
output[10824]: 121
output[10825]: 121
output[10826]: 121
output[10827]: 121
output[10828]: 121
output[10829]: 121
output[10830]: 121
output[10831]: 121
output[10832]: 121
output[10833]: 121
output[10834]: 121
output[10835]: 121
output[10836]: 121
output[10837]: 121
output[10838]: 121
output[10839]: 121
output[10840]: 121
output[10841]: 121
output[10842]: 121
output[10843]: 121
output[10844]: 121
output[10845]: 121
output[10846]: 121
output[10847]: 121
output[10848]: 121
output[10849]: 121
output[10850]: 121
output[10851]: 121
output[10852]: 121
output[10853]: 121
output[10854]: 121
output[10855]: 121
output[10856]: 121
output[10857]: 121
output[10858]: 121
output[10859]: 121
output[10860]: 121
output[10861]: 121
output[10862]: 121
output[10863]: 121
output[10864]: 121
output[10865]: 121
output[10866]: 121
output[10867]: 121
output[10868]: 121
output[10869]: 121
output[10870]: 121
output[10871]: 121
output[10872]: 121
output[10873]: 121
output[10874]: 121
output[10875]: 121
output[10876]: 121
output[10877]: 121
output[10878]: 121
output[10879]: 121
output[10880]: 121
output[10881]: 121
output[10882]: 121
output[10883]: 121
output[10884]: 121
output[10885]: 121
output[10886]: 121
output[10887]: 121
output[10888]: 121
output[10889]: 121
output[10890]: 121
output[10891]: 121
output[10892]: 121
output[10893]: 121
output[10894]: 121
output[10895]: 121
output[10896]: 121
output[10897]: 121
output[10898]: 121
output[10899]: 121
output[10900]: 121
output[10901]: 121
output[10902]: 121
output[10903]: 121
output[10904]: 121
output[10905]: 121
output[10906]: 121
output[10907]: 121
output[10908]: 121
output[10909]: 121
output[10910]: 121
output[10911]: 121
output[10912]: 121
output[10913]: 121
output[10914]: 121
output[10915]: 121
output[10916]: 121
output[10917]: 121
output[10918]: 121
output[10919]: 121
output[10920]: 121
output[10921]: 121
output[10922]: 121
output[10923]: 121
output[10924]: 121
output[10925]: 121
output[10926]: 121
output[10927]: 121
output[10928]: 121
output[10929]: 121
output[10930]: 121
output[10931]: 121
output[10932]: 121
output[10933]: 121
output[10934]: 121
output[10935]: 121
output[10936]: 121
output[10937]: 121
output[10938]: 121
output[10939]: 121
output[10940]: 121
output[10941]: 121
output[10942]: 121
output[10943]: 121
output[10944]: 121
output[10945]: 121
output[10946]: 121
output[10947]: 121
output[10948]: 121
output[10949]: 121
output[10950]: 121
output[10951]: 121
output[10952]: 121
output[10953]: 121
output[10954]: 121
output[10955]: 121
output[10956]: 121
output[10957]: 121
output[10958]: 121
output[10959]: 121
output[10960]: 121
output[10961]: 121
output[10962]: 121
output[10963]: 121
output[10964]: 121
output[10965]: 121
output[10966]: 121
output[10967]: 121
output[10968]: 121
output[10969]: 121
output[10970]: 121
output[10971]: 121
output[10972]: 121
output[10973]: 121
output[10974]: 121
output[10975]: 121
output[10976]: 121
output[10977]: 121
output[10978]: 121
output[10979]: 121
output[10980]: 121
output[10981]: 121
output[10982]: 121
output[10983]: 121
output[10984]: 121
output[10985]: 121
output[10986]: 121
output[10987]: 121
output[10988]: 121
output[10989]: 121
output[10990]: 121
output[10991]: 121
output[10992]: 121
output[10993]: 121
output[10994]: 121
output[10995]: 121
output[10996]: 121
output[10997]: 121
output[10998]: 110
output[10999]: 99
output[11000]: 88
output[11001]: 77
output[11002]: 66
output[11003]: 55
output[11004]: 44
output[11005]: 33
output[11006]: 22
output[11007]: 11
output[11008]: 121
output[11009]: 121
output[11010]: 121
output[11011]: 121
output[11012]: 121
output[11013]: 121
output[11014]: 121
output[11015]: 121
output[11016]: 121
output[11017]: 121
output[11018]: 121
output[11019]: 121
output[11020]: 121
output[11021]: 121
output[11022]: 121
output[11023]: 121
output[11024]: 121
output[11025]: 121
output[11026]: 121
output[11027]: 121
output[11028]: 121
output[11029]: 121
output[11030]: 121
output[11031]: 121
output[11032]: 121
output[11033]: 121
output[11034]: 121
output[11035]: 121
output[11036]: 121
output[11037]: 121
output[11038]: 121
output[11039]: 121
output[11040]: 121
output[11041]: 121
output[11042]: 121
output[11043]: 121
output[11044]: 121
output[11045]: 121
output[11046]: 121
output[11047]: 121
output[11048]: 121
output[11049]: 121
output[11050]: 121
output[11051]: 121
output[11052]: 121
output[11053]: 121
output[11054]: 121
output[11055]: 121
output[11056]: 121
output[11057]: 121
output[11058]: 121
output[11059]: 121
output[11060]: 121
output[11061]: 121
output[11062]: 121
output[11063]: 121
output[11064]: 121
output[11065]: 121
output[11066]: 121
output[11067]: 121
output[11068]: 121
output[11069]: 121
output[11070]: 121
output[11071]: 121
output[11072]: 121
output[11073]: 121
output[11074]: 121
output[11075]: 121
output[11076]: 121
output[11077]: 121
output[11078]: 121
output[11079]: 121
output[11080]: 121
output[11081]: 121
output[11082]: 121
output[11083]: 121
output[11084]: 121
output[11085]: 121
output[11086]: 121
output[11087]: 121
output[11088]: 121
output[11089]: 121
output[11090]: 121
output[11091]: 121
output[11092]: 121
output[11093]: 121
output[11094]: 121
output[11095]: 121
output[11096]: 121
output[11097]: 121
output[11098]: 121
output[11099]: 121
output[11100]: 121
output[11101]: 121
output[11102]: 121
output[11103]: 121
output[11104]: 121
output[11105]: 121
output[11106]: 121
output[11107]: 121
output[11108]: 121
output[11109]: 121
output[11110]: 121
output[11111]: 121
output[11112]: 121
output[11113]: 121
output[11114]: 121
output[11115]: 121
output[11116]: 121
output[11117]: 121
output[11118]: 121
output[11119]: 121
output[11120]: 121
output[11121]: 121
output[11122]: 121
output[11123]: 121
output[11124]: 121
output[11125]: 121
output[11126]: 121
output[11127]: 121
output[11128]: 121
output[11129]: 121
output[11130]: 121
output[11131]: 121
output[11132]: 121
output[11133]: 121
output[11134]: 121
output[11135]: 121
output[11136]: 121
output[11137]: 121
output[11138]: 121
output[11139]: 121
output[11140]: 121
output[11141]: 121
output[11142]: 121
output[11143]: 121
output[11144]: 121
output[11145]: 121
output[11146]: 121
output[11147]: 121
output[11148]: 121
output[11149]: 121
output[11150]: 121
output[11151]: 121
output[11152]: 121
output[11153]: 121
output[11154]: 121
output[11155]: 121
output[11156]: 121
output[11157]: 121
output[11158]: 121
output[11159]: 121
output[11160]: 121
output[11161]: 121
output[11162]: 121
output[11163]: 121
output[11164]: 121
output[11165]: 121
output[11166]: 121
output[11167]: 121
output[11168]: 121
output[11169]: 121
output[11170]: 121
output[11171]: 121
output[11172]: 121
output[11173]: 121
output[11174]: 121
output[11175]: 121
output[11176]: 121
output[11177]: 121
output[11178]: 121
output[11179]: 121
output[11180]: 121
output[11181]: 121
output[11182]: 121
output[11183]: 121
output[11184]: 121
output[11185]: 121
output[11186]: 121
output[11187]: 121
output[11188]: 121
output[11189]: 121
output[11190]: 121
output[11191]: 121
output[11192]: 121
output[11193]: 121
output[11194]: 121
output[11195]: 121
output[11196]: 121
output[11197]: 121
output[11198]: 121
output[11199]: 121
output[11200]: 121
output[11201]: 121
output[11202]: 121
output[11203]: 121
output[11204]: 121
output[11205]: 121
output[11206]: 121
output[11207]: 121
output[11208]: 121
output[11209]: 121
output[11210]: 121
output[11211]: 121
output[11212]: 121
output[11213]: 121
output[11214]: 121
output[11215]: 121
output[11216]: 121
output[11217]: 121
output[11218]: 121
output[11219]: 121
output[11220]: 121
output[11221]: 121
output[11222]: 121
output[11223]: 121
output[11224]: 121
output[11225]: 121
output[11226]: 121
output[11227]: 121
output[11228]: 121
output[11229]: 121
output[11230]: 121
output[11231]: 121
output[11232]: 121
output[11233]: 121
output[11234]: 121
output[11235]: 121
output[11236]: 121
output[11237]: 121
output[11238]: 121
output[11239]: 121
output[11240]: 121
output[11241]: 121
output[11242]: 121
output[11243]: 121
output[11244]: 121
output[11245]: 121
output[11246]: 121
output[11247]: 121
output[11248]: 121
output[11249]: 121
output[11250]: 121
output[11251]: 121
output[11252]: 121
output[11253]: 121
output[11254]: 110
output[11255]: 99
output[11256]: 88
output[11257]: 77
output[11258]: 66
output[11259]: 55
output[11260]: 44
output[11261]: 33
output[11262]: 22
output[11263]: 11
output[11264]: 121
output[11265]: 121
output[11266]: 121
output[11267]: 121
output[11268]: 121
output[11269]: 121
output[11270]: 121
output[11271]: 121
output[11272]: 121
output[11273]: 121
output[11274]: 121
output[11275]: 121
output[11276]: 121
output[11277]: 121
output[11278]: 121
output[11279]: 121
output[11280]: 121
output[11281]: 121
output[11282]: 121
output[11283]: 121
output[11284]: 121
output[11285]: 121
output[11286]: 121
output[11287]: 121
output[11288]: 121
output[11289]: 121
output[11290]: 121
output[11291]: 121
output[11292]: 121
output[11293]: 121
output[11294]: 121
output[11295]: 121
output[11296]: 121
output[11297]: 121
output[11298]: 121
output[11299]: 121
output[11300]: 121
output[11301]: 121
output[11302]: 121
output[11303]: 121
output[11304]: 121
output[11305]: 121
output[11306]: 121
output[11307]: 121
output[11308]: 121
output[11309]: 121
output[11310]: 121
output[11311]: 121
output[11312]: 121
output[11313]: 121
output[11314]: 121
output[11315]: 121
output[11316]: 121
output[11317]: 121
output[11318]: 121
output[11319]: 121
output[11320]: 121
output[11321]: 121
output[11322]: 121
output[11323]: 121
output[11324]: 121
output[11325]: 121
output[11326]: 121
output[11327]: 121
output[11328]: 121
output[11329]: 121
output[11330]: 121
output[11331]: 121
output[11332]: 121
output[11333]: 121
output[11334]: 121
output[11335]: 121
output[11336]: 121
output[11337]: 121
output[11338]: 121
output[11339]: 121
output[11340]: 121
output[11341]: 121
output[11342]: 121
output[11343]: 121
output[11344]: 121
output[11345]: 121
output[11346]: 121
output[11347]: 121
output[11348]: 121
output[11349]: 121
output[11350]: 121
output[11351]: 121
output[11352]: 121
output[11353]: 121
output[11354]: 121
output[11355]: 121
output[11356]: 121
output[11357]: 121
output[11358]: 121
output[11359]: 121
output[11360]: 121
output[11361]: 121
output[11362]: 121
output[11363]: 121
output[11364]: 121
output[11365]: 121
output[11366]: 121
output[11367]: 121
output[11368]: 121
output[11369]: 121
output[11370]: 121
output[11371]: 121
output[11372]: 121
output[11373]: 121
output[11374]: 121
output[11375]: 121
output[11376]: 121
output[11377]: 121
output[11378]: 121
output[11379]: 121
output[11380]: 121
output[11381]: 121
output[11382]: 121
output[11383]: 121
output[11384]: 121
output[11385]: 121
output[11386]: 121
output[11387]: 121
output[11388]: 121
output[11389]: 121
output[11390]: 121
output[11391]: 121
output[11392]: 121
output[11393]: 121
output[11394]: 121
output[11395]: 121
output[11396]: 121
output[11397]: 121
output[11398]: 121
output[11399]: 121
output[11400]: 121
output[11401]: 121
output[11402]: 121
output[11403]: 121
output[11404]: 121
output[11405]: 121
output[11406]: 121
output[11407]: 121
output[11408]: 121
output[11409]: 121
output[11410]: 121
output[11411]: 121
output[11412]: 121
output[11413]: 121
output[11414]: 121
output[11415]: 121
output[11416]: 121
output[11417]: 121
output[11418]: 121
output[11419]: 121
output[11420]: 121
output[11421]: 121
output[11422]: 121
output[11423]: 121
output[11424]: 121
output[11425]: 121
output[11426]: 121
output[11427]: 121
output[11428]: 121
output[11429]: 121
output[11430]: 121
output[11431]: 121
output[11432]: 121
output[11433]: 121
output[11434]: 121
output[11435]: 121
output[11436]: 121
output[11437]: 121
output[11438]: 121
output[11439]: 121
output[11440]: 121
output[11441]: 121
output[11442]: 121
output[11443]: 121
output[11444]: 121
output[11445]: 121
output[11446]: 121
output[11447]: 121
output[11448]: 121
output[11449]: 121
output[11450]: 121
output[11451]: 121
output[11452]: 121
output[11453]: 121
output[11454]: 121
output[11455]: 121
output[11456]: 121
output[11457]: 121
output[11458]: 121
output[11459]: 121
output[11460]: 121
output[11461]: 121
output[11462]: 121
output[11463]: 121
output[11464]: 121
output[11465]: 121
output[11466]: 121
output[11467]: 121
output[11468]: 121
output[11469]: 121
output[11470]: 121
output[11471]: 121
output[11472]: 121
output[11473]: 121
output[11474]: 121
output[11475]: 121
output[11476]: 121
output[11477]: 121
output[11478]: 121
output[11479]: 121
output[11480]: 121
output[11481]: 121
output[11482]: 121
output[11483]: 121
output[11484]: 121
output[11485]: 121
output[11486]: 121
output[11487]: 121
output[11488]: 121
output[11489]: 121
output[11490]: 121
output[11491]: 121
output[11492]: 121
output[11493]: 121
output[11494]: 121
output[11495]: 121
output[11496]: 121
output[11497]: 121
output[11498]: 121
output[11499]: 121
output[11500]: 121
output[11501]: 121
output[11502]: 121
output[11503]: 121
output[11504]: 121
output[11505]: 121
output[11506]: 121
output[11507]: 121
output[11508]: 121
output[11509]: 121
output[11510]: 110
output[11511]: 99
output[11512]: 88
output[11513]: 77
output[11514]: 66
output[11515]: 55
output[11516]: 44
output[11517]: 33
output[11518]: 22
output[11519]: 11
output[11520]: 121
output[11521]: 121
output[11522]: 121
output[11523]: 121
output[11524]: 121
output[11525]: 121
output[11526]: 121
output[11527]: 121
output[11528]: 121
output[11529]: 121
output[11530]: 121
output[11531]: 121
output[11532]: 121
output[11533]: 121
output[11534]: 121
output[11535]: 121
output[11536]: 121
output[11537]: 121
output[11538]: 121
output[11539]: 121
output[11540]: 121
output[11541]: 121
output[11542]: 121
output[11543]: 121
output[11544]: 121
output[11545]: 121
output[11546]: 121
output[11547]: 121
output[11548]: 121
output[11549]: 121
output[11550]: 121
output[11551]: 121
output[11552]: 121
output[11553]: 121
output[11554]: 121
output[11555]: 121
output[11556]: 121
output[11557]: 121
output[11558]: 121
output[11559]: 121
output[11560]: 121
output[11561]: 121
output[11562]: 121
output[11563]: 121
output[11564]: 121
output[11565]: 121
output[11566]: 121
output[11567]: 121
output[11568]: 121
output[11569]: 121
output[11570]: 121
output[11571]: 121
output[11572]: 121
output[11573]: 121
output[11574]: 121
output[11575]: 121
output[11576]: 121
output[11577]: 121
output[11578]: 121
output[11579]: 121
output[11580]: 121
output[11581]: 121
output[11582]: 121
output[11583]: 121
output[11584]: 121
output[11585]: 121
output[11586]: 121
output[11587]: 121
output[11588]: 121
output[11589]: 121
output[11590]: 121
output[11591]: 121
output[11592]: 121
output[11593]: 121
output[11594]: 121
output[11595]: 121
output[11596]: 121
output[11597]: 121
output[11598]: 121
output[11599]: 121
output[11600]: 121
output[11601]: 121
output[11602]: 121
output[11603]: 121
output[11604]: 121
output[11605]: 121
output[11606]: 121
output[11607]: 121
output[11608]: 121
output[11609]: 121
output[11610]: 121
output[11611]: 121
output[11612]: 121
output[11613]: 121
